,suffixes
0,ωνται / wntai
1,ησθα / hsqa
2,σθαι / sqai
3,εσθε / esqe
4,οω / ow
5,αμενη / amenh
6,ετω / etw
7,ουμενος / oumenos
8,ῃ / h
9,ρτο / rto
10,οντων / ontwn
11,φθω / fqw
12,η / h
13,πος / pos
14,ητην / hthn
15,οωσιν / owsin
16,χθην / xqhn
17,ξ / c
18,αμενως / amenws
19,αιεν / aien
20,οντες / ontes
21,ουνται / ountai
22,ωομενος / womenos
23,α / a
24,ευμεθα / eumeqa
25,ις / is
26,ιοντες / iontes
27,ευ / eu
28,ασας / asas
29,ιδος / idos
30,οτερος / oteros
31,εν / en
32,ετε / ete
33,ιτος / itos
34,εο / eo
35,ξαι / cai
36,ειο / eio
37,μενον / menon
38,αασθε / aasqe
39,ι / i
40,ευσα / eusa
41,γμενον / gmenon
42,μμενα / mmena
43,ασθην / asqhn
44,εου / eou
45,ει / ei
46,οιμι / oimi
47,αιη / aih
48,αμενω / amenw
49,ητο / hto
50,αι / ai
51,ς / s
52,μμενω / mmenw
53,αα / aa
54,γα / ga
55,ουμενως / oumenws
56,μενοι / menoi
57,αμες / ames
58,κτο / kto
59,θι / qi
60,γξ / gc
61,ευσας / eusas
62,ηθι / hqi
63,οιο / oio
64,οισι / oisi
65,ωοντο / wonto
66,υμεναι / umenai
67,ουσα / ousa
68,ντο / nto
69,ησιν / hsin
70,μην / mhn
71,ωτατα / wtata
72,ωρ / wr
73,εων / ewn
74,εονται / eontai
75,ιω / iw
76,ειτων / eitwn
77,ειται / eitai
78,ιδες / ides
79,οισαι / oisai
80,ωμεθον / wmeqon
81,ην / hn
82,ονως / onws
83,ησομαι / hsomai
84,εσκομην / eskomhn
85,εαι / eai
86,εσσι / essi
87,αω / aw
88,ωοιμι / woimi
89,ωμαι / wmai
90,ται / tai
91,χθαι / xqai
92,εουσι / eousi
93,αν / an
94,ωθι / wqi
95,εη / eh
96,οεις / oeis
97,οη / oh
98,ρι / ri
99,ατα / ata
100,οος / oos
101,αιμεν / aimen
102,λμαι / lmai
103,ονεσσι / onessi
104,ευμαι / eumai
105,οωσα / owsa
106,ησεται / hsetai
107,ιδας / idas
108,ρμενως / rmenws
109,ειν / ein
110,φατο / fato
111,σι / si
112,αντο / anto
113,υ / u
114,τον / ton
115,αασκε / aaske
116,υιαι / uiai
117,ομενοι / omenoi
118,στο / sto
119,αται / atai
120,ασκετο / asketo
121,ορες / ores
122,ευντες / euntes
123,οων / own
124,ομενον / omenon
125,ῳ / w
126,οτερω / oterw
127,ιως / iws
128,νι / ni
129,οτατω / otatw
130,ρων / rwn
131,εστερος / esteros
132,πεσσι / pessi
133,ευντο / eunto
134,οιτο / oito
135,αιο / aio
136,αε / ae
137,ομες / omes
138,ωμι / wmi
139,γος / gos
140,ευντα / eunta
141,δατο / dato
142,εωμεν / ewmen
143,εον / eon
144,ῃς / hs
145,ετον / eton
146,αινα / aina
147,ωμεναι / wmenai
148,κλειης / kleihs
149,ου / ou
150,ηομεν / homen
151,οιην / oihn
152,μενη / menh
153,αομαι / aomai
154,ουται / outai
155,Any
156,θα / qa
157,οτερον / oteron
158,υς / us
159,πους / pous
160,νται / ntai
161,ηι / hi
162,ος / os
163,οτατος / otatos
164,ειεν / eien
165,εως / ews
166,εοισι / eoisi
167,ωτερος / wteros
168,μμαι / mmai
169,αντι / anti
170,πται / ptai
171,υν / un
172,ηωσι / hwsi
173,ιων / iwn
174,ωναι / wnai
175,θριξ / qric
176,εαται / eatai
177,ωομεν / women
178,εια / eia
179,ααν / aan
180,ειε / eie
181,ωτες / wtes
182,κλεης / klehs
183,ηται / htai
184,ασκε / aske
185,οτε / ote
186,ησαν / hsan
187,ανος / anos
188,σθην / sqhn
189,οιμαν / oiman
190,εεσθαι / eesqai
191,εστατα / estata
192,σθε / sqe
193,υμι / umi
194,ασθαι / asqai
195,κλεις / kleis
196,ενες / enes
197,ευται / eutai
198,λτο / lto
199,ετο / eto
200,εσκες / eskes
201,σμενος / smenos
202,υω / uw
203,πα / pa
204,οιατο / oiato
205,ησθαι / hsqai
206,ηα / ha
207,ασαι / asai
208,σται / stai
209,το / to
210,εω / ew
211,χατο / xato
212,αιατο / aiato
213,μενος / menos
214,ειην / eihn
215,ομενως / omenws
216,εηαι / ehai
217,ᾳ / a
218,ουμενον / oumenon
219,ομενος / omenos
220,τε / te
221,ων / wn
222,οισα / oisa
223,υσαι / usai
224,δα / da
225,ομεθα / omeqa
226,θες / qes
227,λμενα / lmena
228,ωντες / wntes
229,αιτο / aito
230,αμαι / amai
231,ωων / wwn
232,οις / ois
233,ουσι / ousi
234,αασκον / aaskon
235,ωομαι / womai
236,οτες / otes
237,εεσκε / eeske
238,ουσθε / ousqe
239,ρμαι / rmai
240,φα / fa
241,λμενως / lmenws
242,ουντων / ountwn
243,ιωμες / iwmes
244,εε / ee
245,σμενον / smenon
246,ητε / hte
247,εσκον / eskon
248,ματος / matos
249,αασκεν / aasken
250,ρ / r
251,ο / o
252,οντο / onto
253,ωμεν / wmen
254,δμενος / dmenos
255,υες / ues
256,ηος / hos
257,ατω / atw
258,ατεσσιν / atessin
259,ωντο / wnto
260,χθων / xqwn
261,ενται / entai
262,οωσι / owsi
263,ωσας / wsas
264,υια / uia
265,να / na
266,ευνται / euntai
267,ιν / in
268,γμαι / gmai
269,δος / dos
270,οντεσσιν / ontessin
271,ωτερω / wterw
272,ναι / nai
273,οιεν / oien
274,δες / des
275,νθαι / nqai
276,οιμην / oimhn
277,εωνται / ewntai
278,εμαι / emai
279,χος / xos
280,ωτατος / wtatos
281,πες / pes
282,θος / qos
283,τες / tes
284,ευμενος / eumenos
285,εεσσι / eessi
286,εμεναι / emenai
287,μμενως / mmenws
288,οντεσσι / ontessi
289,δας / das
290,κας / kas
291,εα / ea
292,ομην / omhn
293,γμενος / gmenos
294,εης / ehs
295,νεσι / nesi
296,οι / oi
297,οσκον / oskon
298,ισσιν / issin
299,εις / eis
300,ιομαι / iomai
301,οτερως / oterws
302,υμενος / umenos
303,κες / kes
304,ουν / oun
305,εσκετο / esketo
306,ατο / ato
307,αιην / aihn
308,εος / eos
309,εοντες / eontes
310,ημεναι / hmenai
311,τριχος / trixos
312,μεναι / menai
313,ηεις / heis
314,ως / ws
315,ους / ous
316,ας / as
317,υμαι / umai
318,ωσι / wsi
319,ομενα / omena
320,ωτερως / wterws
321,μα / ma
322,κων / kwn
323,ονος / onos
324,υος / uos
325,οντι / onti
326,ατε / ate
327,ιομενος / iomenos
328,ευν / eun
329,ιοντι / ionti
330,οντα / onta
331,εσκε / eske
332,υσα / usa
333,οιη / oih
334,εσκοντο / eskonto
335,χαται / xatai
336,ιος / ios
337,ορος / oros
338,σμαι / smai
339,οομαι / oomai
340,ποδες / podes
341,εστερως / esterws
342,οφι / ofi
343,βος / bos
344,αις / ais
345,ειη / eih
346,ευς / eus
347,αντα / anta
348,αναι / anai
349,εσκεο / eskeo
350,ωντι / wnti
351,ειαι / eiai
352,ιομες / iomes
353,σαι / sai
354,οωντο / ownto
355,ιτων / itwn
356,εωμαι / ewmai
357,ημι / hmi
358,πων / pwn
359,κται / ktai
360,νες / nes
361,οσι / osi
362,αθι / aqi
363,ειης / eihs
364,ομαι / omai
365,ασκον / askon
366,ρατο / rato
367,ρος / ros
368,εμεν / emen
369,φαται / fatai
370,ραται / ratai
371,ασθε / asqe
372,ουναι / ounai
373,ρθην / rqhn
374,ουντες / ountes
375,νος / nos
376,μμενοι / mmenoi
377,ονες / ones
378,σθω / sqw
379,ηξ / hc
380,αμεναι / amenai
381,ωος / wos
382,γες / ges
383,αντες / antes
384,κλης / klhs
385,εσσιν / essin
386,δι / di
387,τι / ti
388,ασαν / asan
389,ρες / res
390,αεις / aeis
391,ησι / hsi
392,ρα / ra
393,εστατος / estatos
394,εμην / emhn
395,ετην / ethn
396,ασᾳ / asa
397,κτες / ktes
398,υναι / unai
399,δαται / datai
400,υσσιν / ussin
401,ε / e
402,τα / ta
403,εντα / enta
404,ομεσθα / omesqa
405,αμην / amhn
406,ομεν / omen
407,ηναι / hnai
408,υσθαι / usqai
409,ασι / asi
410,αιμι / aimi
411,ης / hs
412,σμενα / smena
413,αασθαι / aasqai
414,γμην / gmhn
415,δων / dwn
416,εειν / eein
417,αρ / ar
418,ηες / hes
419,πτο / pto
420,ημεν / hmen
421,οτεραν / oteran
422,μενα / mena
423,εται / etai
424,εομαι / eomai
425,ον / on
426,εες / ees
427,ευντας / euntas
428,μμενος / mmenos
429,υμεν / umen
430,εεσκον / eeskon
431,ηφι / hfi
432,εεται / eetai
433,ατον / aton
434,ομενη / omenh
435,οωνται / owntai
436,ουμενα / oumena
437,ρται / rtai
438,ωμεθα / wmeqa
439,μενως / menws
440,γμενη / gmenh
441,ηρ / hr
442,αμεν / amen
443,ηαι / hai
444,υσκε / uske
445,κος / kos
446,εμενος / emenos
447,μαι / mai
448,ωται / wtai
449,αμενος / amenos
450,ψ / y
451,ειω / eiw
452,γμενως / gmenws
453,ποδος / podos
454,εσθην / esqhn
455,ητι / hti
456,σμενως / smenws
457,φθην / fqhn
458,ρμενος / rmenos
459,ωω / ww
460,ιον / ion
461,αων / awn
462,ωον / won
463,ωωσι / wwsi
464,ν / n
465,εηται / ehtai
466,οιμεθα / oimeqa
467,ω / w
468,εοιτο / eoito
469,εναι / enai
470,ωμες / wmes
471,κα / ka
472,ωτω / wtw
473,εατο / eato
474,ωμην / wmhn
475,ματα / mata
476,ωσθην / wsqhn
477,σμην / smhn
478,ειομεν / eiomen
479,εντες / entes
480,ιες / ies
481,ωμενως / wmenws
482,ες / es
483,κτι / kti
484,ωτατω / wtatw
485,εοντα / eonta
486,εασι / easi
487,αμενον / amenon
488,σο / so
489,αιμην / aimhn
490,τος / tos
491,μι / mi
492,ουμαι / oumai
493,ωσαι / wsai
494,ρασι / rasi
495,ωμενα / wmena
496,εσθαι / esqai
497,ουμενη / oumenh
498,μμενη / mmenh
499,αας / aas
500,εσι / esi
501,ψαι / yai
502,εας / eas
